customerId,user_classes
16446,light
16738,normal
14285,super_light
15863,super_light
17956,light
17763,light
15885,normal
15823,normal
17816,normal
12970,normal
16042,normal
13283,super_light
17102,light
13120,light
17024,super_light
13573,light
17408,super_light
16765,normal
14576,normal
15940,normal
15414,light
14865,normal
16162,light
18018,light
12855,normal
16659,light
12977,super_light
14589,normal
15178,light
16257,super_light
13058,super_light
13669,super_light
14821,normal
13011,normal
16414,light
14351,super_light
18273,light
14682,light
15206,light
16349,normal
13892,light
15899,normal
17775,light
13080,super_light
14957,light
13682,super_light
13391,light
17174,light
17339,normal
16386,light
14840,light
12665,normal
14437,normal
17263,light
13302,super_light
13666,normal
13917,super_light
13684,light
14393,light
16462,light
18252,super_light
18037,light
16861,super_light
13185,light
13686,super_light
17906,light
18032,normal
12506,light
17960,super_light
18050,normal
13792,normal
16610,light
17995,light
15668,light
17080,light
16148,normal
14090,normal
18113,normal
17536,super_light
14373,normal
13132,light
17928,light
17988,light
16078,light
15753,normal
13747,normal
14765,super_light
17752,normal
13967,super_light
18281,super_light
16835,normal
14287,light
12401,normal
14819,super_light
15729,light
13841,light
14473,light
16690,light
15180,normal
13643,super_light
15083,light
14960,super_light
12353,light
13003,light
12686,normal
14760,normal
12695,light
15552,light
14353,light
15124,super_light
15754,light
13551,normal
12821,light
16778,light
17991,normal
18227,light
15397,normal
14111,light
16387,normal
12548,super_light
16620,light
17325,light
14798,light
14761,normal
17371,normal
15422,normal
15256,super_light
17939,super_light
13703,normal
17898,light
14371,normal
16498,light
16344,super_light
13101,light
18086,light
16006,light
17643,normal
18068,normal
15212,light
13948,normal
14981,light
15101,normal
14448,normal
18011,normal
16892,super_light
14542,super_light
17548,light
15689,normal
16519,normal
13242,normal
15607,normal
15775,light
15366,normal
16581,super_light
17376,normal
15070,normal
13787,normal
14538,light
16757,normal
15395,normal
12956,normal
13226,light
17639,light
14699,light
14805,normal
13133,normal
18135,light
16339,normal
13565,normal
14984,super_light
17746,light
14396,normal
16792,normal
12734,normal
15901,super_light
16963,light
17370,super_light
13211,normal
17349,super_light
18036,light
15537,super_light
13144,normal
13508,light
14379,normal
18120,light
18270,light
17900,light
17893,light
14271,light
16205,super_light
17783,light
17255,normal
18129,light
13807,normal
17430,normal
13161,normal
16697,light
14689,light
17266,super_light
16852,super_light
15280,super_light
16913,normal
17217,light
15445,light
14457,normal
12651,normal
14173,light
16298,light
14632,light
16247,super_light
14784,normal
17786,normal
15350,normal
17771,normal
17601,light
17117,normal
13780,super_light
17654,light
13962,light
16589,super_light
15014,super_light
12929,normal
13581,normal
16804,light
14177,super_light
13569,normal
14155,light
15850,super_light
15843,normal
14332,super_light
18122,super_light
15266,normal
14995,light
17883,light
16549,normal
14453,super_light
16596,normal
17446,light
13002,normal
15512,light
15049,light
17436,light
16073,normal
14165,light
14413,normal
13544,light
17967,normal
15917,light
16658,normal
15393,light
16140,normal
16849,light
14487,normal
14551,light
14890,light
14962,light
15923,normal
15578,super_light
17166,light
13781,light
15543,normal
17256,normal
17345,light
13817,normal
16623,light
16611,light
16679,normal
16080,light
13617,super_light
14795,super_light
12589,super_light
16411,normal
17455,light
14467,normal
14438,normal
12871,light
14272,light
15709,light
17881,normal
16424,light
14280,light
12837,super_light
15562,normal
14340,light
16055,light
17092,light
13760,light
15545,normal
16665,normal
15174,normal
16114,super_light
14889,normal
15042,light
17972,light
14247,light
15691,light
14483,light
17709,super_light
16050,super_light
13716,light
12902,light
13867,light
15135,light
16008,light
17718,light
16483,light
14820,super_light
16139,light
13171,normal
15388,light
14041,light
17034,normal
13561,light
17892,super_light
14915,light
18210,light
14386,normal
13584,normal
16287,super_light
13299,light
15705,light
17155,super_light
17578,light
12974,light
17524,normal
16598,normal
13972,light
16418,light
12565,light
16893,normal
13516,light
14238,normal
13589,super_light
15503,normal
14037,light
17859,normal
17045,light
17946,normal
15869,normal
17234,super_light
15717,light
15031,light
16461,super_light
13462,light
17299,super_light
16617,light
14790,light
17572,normal
13657,light
17707,light
14066,light
18138,normal
17984,super_light
15030,light
17714,normal
13049,normal
16351,normal
17517,normal
14053,super_light
15226,normal
15584,super_light
17026,light
17698,light
14046,normal
15163,super_light
14368,normal
13809,normal
15447,normal
14997,super_light
12738,normal
14813,normal
17181,normal
17899,super_light
17871,light
13898,normal
15965,normal
16374,light
15411,super_light
15007,super_light
17118,normal
17128,normal
14148,light
16693,light
17556,light
12787,super_light
15160,normal
17165,normal
13937,super_light
18224,light
16136,light
13140,normal
17521,light
13420,light
17348,normal
18203,super_light
12573,light
15852,light
13894,normal
13229,light
17025,normal
14237,normal
16113,super_light
17157,super_light
16780,light
16018,super_light
15733,light
17250,light
16517,light
15167,normal
14987,normal
13223,light
17110,super_light
14595,normal
16863,normal
17535,light
13579,normal
14520,normal
13068,normal
15316,normal
16500,normal
14552,super_light
14597,super_light
14029,super_light
13203,light
13034,normal
13173,normal
12817,light
16808,light
16324,super_light
17759,light
16405,normal
17289,super_light
17418,normal
15920,light
12551,normal
16282,normal
17367,light
18269,normal
18004,normal
15110,normal
15016,super_light
12820,normal
17542,light
16367,normal
17245,light
14536,light
16950,normal
13922,normal
18048,light
17760,normal
17974,light
14693,light
15670,normal
12441,normal
16565,normal
15967,normal
15253,super_light
14355,normal
18010,light
16144,light
17582,light
12993,normal
14897,normal
12509,light
13072,light
16777,light
13618,super_light
16403,normal
17356,normal
16399,light
12604,light
17879,super_light
15262,normal
15139,normal
14705,light
16990,light
15454,normal
15895,super_light
13950,light
12622,light
15041,super_light
18280,light
15847,normal
15292,light
15945,normal
13529,light
18119,normal
14082,normal
14147,normal
16768,light
13059,light
14059,light
14326,light
13939,normal
13482,light
16097,light
14199,light
17574,light
15028,normal
13672,normal
17440,light
18013,light
14644,normal
14722,super_light
17781,light
13546,light
14716,super_light
14697,normal
16036,light
16448,light
16877,light
13502,normal
14236,normal
13663,super_light
13826,super_light
12361,light
17999,normal
13890,normal
15412,super_light
13033,normal
16885,normal
16518,normal
15012,normal
15909,super_light
12791,normal
13568,super_light
17343,normal
17190,light
17555,normal
12577,normal
14540,normal
13884,normal
18112,super_light
15234,light
16829,super_light
13207,super_light
14185,normal
13046,normal
12450,light
14555,normal
16916,normal
13918,normal
17987,light
16832,normal
15579,normal
13723,light
14782,normal
15437,normal
13262,normal
13904,normal
13859,normal
16965,light
13284,normal
13295,normal
16960,normal
15347,normal
13486,super_light
15723,normal
16667,normal
13681,super_light
17891,super_light
17394,light
17889,normal
17187,light
14608,normal
15319,normal
17843,normal
13592,normal
17670,light
13065,normal
14851,normal
14964,normal
18156,normal
15820,normal
15925,light
16752,normal
16323,light
17923,normal
18191,normal
12547,normal
16457,light
17864,normal
17489,light
15365,normal
16915,normal
17855,normal
16616,super_light
16441,normal
15703,normal
16356,normal
14618,normal
14241,light
16647,light
14853,light
13427,light
16338,super_light
12831,normal
14476,normal
16882,normal
17580,normal
15052,normal
14104,light
12897,normal
14690,super_light
15460,normal
17733,normal
15554,normal
17812,normal
13404,light
16634,normal
17913,normal
14570,normal
15724,normal
12574,normal
17619,normal
13940,super_light
16488,super_light
13600,normal
18114,normal
17711,normal
12673,normal
16392,normal
12930,light
15897,normal
16824,super_light
14205,normal
13382,normal
16321,vip
16471,normal
13258,light
16933,light
17171,normal
16587,light
15675,light
12402,normal
13255,normal
17789,normal
12672,normal
17031,super_light
16619,normal
16342,light
16315,normal
17212,normal
14240,light
17189,normal
15651,normal
17384,light
17969,light
14754,normal
13772,light
13070,light
13712,normal
16929,super_light
15186,light
15528,normal
13008,normal
13474,light
16926,normal
13786,normal
13873,normal
17917,normal
17101,light
15026,normal
12592,light
16117,light
18213,normal
14297,normal
13678,super_light
18246,light
16583,normal
15483,normal
12736,normal
17060,normal
15184,light
13417,light
12593,light
13187,normal
12732,light
15457,normal
14586,normal
16600,normal
17877,light
14482,light
13838,normal
12561,normal
18040,normal
16756,light
13570,normal
13888,light
15068,normal
16444,normal
13557,normal
16427,normal
13473,normal
16744,light
15840,light
14383,super_light
15747,light
14647,light
17908,normal
17329,normal
14834,light
13026,normal
18193,light
17925,normal
15800,normal
12904,light
15036,light
17278,light
13851,normal
16495,normal
17051,light
15452,normal
18072,light
14715,vip
13524,light
15081,normal
16510,normal
18212,normal
16124,normal
13292,normal
16122,vip
17456,normal
15510,normal
17303,normal
14591,light
13606,normal
14731,normal
13512,normal
14501,light
16976,normal
14265,super_light
13711,normal
16094,light
15406,normal
15346,normal
17860,normal
15759,normal
12797,normal
16261,normal
14594,normal
16226,normal
16593,normal
12616,normal
16048,vip
15048,normal
13626,normal
18009,normal
14375,light
13227,light
13389,light
15339,normal
16357,light
15577,light
12919,light
15143,light
15679,light
15757,light
17964,normal
17764,light
14346,normal
17194,normal
17950,vip
15894,normal
12990,light
17361,normal
15912,light
13973,normal
14423,light
14068,normal
15019,normal
15119,normal
18155,light
15517,light
17708,normal
17550,normal
15408,normal
15594,light
14727,normal
17540,normal
17817,normal
12596,normal
15919,normal
13533,normal
18108,normal
17496,normal
13837,normal
14816,light
17615,normal
17797,light
16440,light
16727,normal
14023,normal
14013,light
15351,normal
16385,light
14512,light
14460,light
16883,normal
16469,normal
13803,normal
14157,normal
17968,normal
14522,light
15550,light
12724,light
14242,normal
13548,normal
12808,light
15626,normal
13754,light
13525,normal
14350,normal
17251,normal
16134,normal
13439,normal
13121,normal
18190,normal
14500,light
12527,vip
17411,normal
12434,normal
12944,normal
13489,light
17097,vip
17830,normal
16121,light
15111,normal
13994,super_light
17501,normal
16206,normal
14549,normal
16125,normal
14162,light
16897,vip
17464,super_light
16526,light
17691,vip
15279,normal
14656,light
15018,normal
13249,normal
17527,light
16721,normal
16573,normal
12829,vip
15732,normal
14963,light
13145,normal
16998,normal
15121,normal
13751,normal
17531,light
14985,normal
14859,light
13708,normal
16788,normal
14470,normal
15244,normal
12881,normal
16005,light
17678,normal
15609,light
13899,normal
17552,vip
17124,light
12363,normal
15839,super_light
16402,normal
14323,light
12624,light
13745,super_light
15238,light
14636,normal
13304,normal
14762,normal
15252,light
17674,normal
17676,normal
17978,normal
13479,normal
13933,super_light
16297,normal
17094,normal
17410,light
18165,light
17742,normal
14248,normal
16425,normal
15745,light
12722,super_light
14446,normal
17302,normal
12427,normal
15582,light
16637,light
17732,normal
14862,super_light
13329,normal
18170,light
13233,normal
18185,normal
16217,normal
12987,light
17041,normal
13667,super_light
12623,normal
17490,light
18220,light
14128,normal
16031,normal
15219,light
13863,normal
17176,light
14150,normal
13718,normal
15793,normal
15636,normal
13762,light
17551,normal
15087,normal
15434,light
17334,vip
17888,normal
13932,normal
17120,light
13060,normal
14419,normal
13395,light
16642,light
15973,normal
13466,light
14075,normal
13402,normal
13369,normal
13699,super_light
17169,light
15969,light
17604,normal
14847,super_light
14463,light
16383,normal
14339,normal
16810,light
15661,vip
15831,normal
14924,normal
14311,normal
14077,normal
15308,normal
12842,normal
17869,normal
17912,vip
16551,normal
14389,light
16781,normal
17854,light
13990,light
17268,light
12852,normal
14327,super_light
15326,normal
14142,normal
16450,super_light
12785,normal
17362,normal
14553,normal
12834,normal
15117,light
12556,super_light
14729,normal
13484,light
15525,normal
15865,light
15970,normal
16554,normal
16762,super_light
16227,light
16193,light
14152,light
17594,normal
16091,light
16221,normal
12614,normal
13539,normal
16473,light
14479,normal
13494,normal
15204,normal
15257,normal
14513,normal
17658,light
14133,normal
12648,super_light
18160,light
12816,light
16825,light
13238,light
16967,light
16463,light
16898,light
15107,vip
14622,light
16096,normal
15236,normal
14823,normal
15224,vip
15743,light
13955,light
16739,light
15208,light
13131,light
12790,light
17043,light
16085,normal
15944,normal
14850,normal
15363,normal
17664,light
17715,light
16233,vip
14870,normal
15952,light
15314,light
14206,light
14747,normal
15213,vip
16426,normal
14012,normal
12704,light
13239,normal
15130,light
17134,normal
14428,normal
13706,normal
17862,normal
17360,light
12891,normal
15210,light
16030,normal
14628,normal
15364,normal
16560,normal
16850,normal
13035,normal
16625,normal
13216,normal
14264,light
14778,normal
17076,normal
16309,light
15918,light
12350,normal
14988,light
12489,normal
16185,light
15938,normal
16063,normal
13515,light
15921,light
18078,normal
16105,normal
12701,normal
13959,normal
12654,normal
16083,normal
13719,normal
17697,light
15392,vip
16545,light
14593,normal
13737,light
14491,normal
16927,vip
13799,normal
17235,vip
17252,light
15880,vip
15047,normal
18017,normal
17569,normal
15306,light
14653,normal
13055,light
14633,normal
14044,light
17123,light
16470,normal
13649,vip
13062,light
16239,light
13497,vip
13052,light
16159,normal
15489,light
15405,light
18250,normal
13887,light
13108,vip
17795,normal
13740,normal
15789,vip
15334,normal
12994,normal
17976,vip
13343,light
12845,vip
12888,normal
16369,light
13165,vip
14871,normal
13642,light
16474,light
14071,vip
14441,normal
14198,light
13453,normal
12933,normal
13736,normal
16274,vip
13976,light
17029,normal
16229,light
16823,light
14883,light
17948,light
14129,normal
16279,light
14451,light
13291,light
13782,normal
14875,normal
16378,vip
13741,normal
14880,normal
14932,vip
18056,normal
12915,light
16509,normal
12373,normal
14886,normal
15756,normal
16012,light
16202,vip
16499,vip
12963,vip
17358,vip
15164,normal
14888,light
15922,vip
13109,light
15063,light
12535,light
17765,normal
13300,light
16065,vip
16816,normal
13601,light
14673,vip
12873,normal
17492,normal
12649,light
15951,normal
16858,vip
17429,normal
18259,vip
17837,normal
13936,light
16350,vip
15051,light
13931,normal
16203,normal
13656,light
16552,vip
16769,normal
17138,normal
12394,light
15090,normal
17239,normal
15211,vip
15424,vip
14304,light
13655,normal
12515,vip
12733,light
16660,normal
13833,light
13821,light
14779,vip
14114,vip
13396,normal
17508,normal
13248,light
16869,normal
16872,light
17438,normal
13856,normal
12690,light
16250,vip
13345,normal
18024,light
12697,light
12982,normal
12838,vip
17420,normal
16917,normal
17405,light
14600,normal
16038,normal
17226,normal
14681,light
15386,light
14619,normal
16906,normal
17642,light
17886,normal
12942,normal
12421,normal
15630,light
17486,normal
14623,normal
15809,normal
17375,normal
17624,light
12792,normal
14449,vip
15990,normal
12386,vip
14167,normal
15467,light
14514,normal
15221,vip
17431,normal
16484,normal
16319,light
17018,normal
12922,light
