customerId,user_classes
14616,vip
16947,normal
16010,vip
13487,normal
16384,normal
17562,light
15225,normal
17951,vip
14348,normal
14818,normal
14048,normal
15695,vip
15134,normal
17768,light
14670,vip
14620,normal
16834,light
15864,normal
16795,vip
12580,normal
16325,light
13085,light
14651,light
16957,vip
15935,vip
13166,normal
12833,light
13615,normal
17701,normal
15361,vip
14959,normal
14193,normal
17525,vip
16624,light
14288,light
18188,normal
17223,vip
17351,normal
12802,light
13030,vip
12725,vip
12937,normal
15950,vip
15230,vip
14998,normal
16332,light
18235,light
18106,normal
15976,normal
17323,normal
14533,vip
14113,vip
17035,vip
12493,normal
14737,vip
15669,normal
15181,normal
17929,vip
16084,normal
16442,normal
16034,normal
15443,normal
13358,normal
12694,light
14691,light
13092,vip
14022,light
18233,normal
15822,vip
12465,light
12458,normal
13435,light
16657,light
14149,light
15889,light
15456,vip
15646,normal
17193,normal
15599,light
17423,light
15561,normal
14976,normal
18196,normal
18043,normal
14127,vip
12591,normal
18071,vip
16245,normal
13485,light
14421,light
17516,normal
16529,light
15585,light
12999,normal
12564,normal
13398,light
15092,normal
17392,vip
13506,vip
13000,vip
15712,normal
15400,normal
17880,vip
12355,light
12379,light
16805,normal
17064,normal
16358,light
16009,light
17460,vip
12945,normal
14489,light
17462,normal
13499,normal
16566,normal
16586,normal
13192,light
17109,vip
17140,normal
15730,light
14896,normal
14431,normal
14723,vip
16639,normal
17227,normal
15349,light
14034,light
15780,normal
14497,normal
18236,normal
18176,vip
16283,light
12447,normal
14320,normal
15589,vip
15053,light
15680,vip
15768,normal
16812,vip
13301,normal
16730,vip
15799,normal
14912,normal
14450,normal
13531,normal
14130,normal
16531,vip
12358,light
15109,normal
13946,normal
12639,normal
13675,light
13338,light
16643,normal
15165,vip
14719,normal
18265,light
18016,normal
15436,normal
12809,light
18074,vip
15132,normal
13311,light
15862,normal
13761,light
15304,normal
12778,normal
15507,light
14270,normal
15448,normal
14607,normal
17374,normal
18248,light
14901,vip
16208,normal
16212,normal
14958,normal
15389,light
16794,normal
17135,vip
18232,normal
16023,normal
13496,vip
15881,vip
17924,vip
17630,normal
17979,normal
13169,normal
16614,light
13885,normal
13320,normal
17391,light
16899,normal
12582,vip
13196,normal
13005,normal
15246,vip
12811,vip
15882,vip
13043,normal
15038,normal
17454,vip
16135,normal
16955,normal
14684,normal
14873,light
14201,normal
17198,vip
15806,light
14857,light
13705,light
16466,normal
14477,normal
16918,light
17015,light
15891,light
14662,vip
17159,light
17398,normal
15907,normal
16014,light
18159,normal
14829,normal
17720,normal
15825,light
13662,normal
15433,normal
17443,light
13385,normal
12988,normal
16142,normal
12541,normal
15535,normal
18221,normal
13835,light
17609,vip
17062,vip
14496,vip
13874,vip
15860,normal
13636,vip
16806,normal
16230,normal
14504,vip
15602,vip
17095,vip
13410,normal
12793,vip
14262,light
16370,normal
13309,normal
15611,normal
12781,normal
18204,light
18149,normal
16728,normal
16200,light
15910,vip
17291,normal
16172,normal
13213,normal
13623,vip
13720,normal
13240,normal
14891,light
16979,light
12691,normal
17311,normal
17955,vip
13405,normal
17994,normal
13800,normal
12866,normal
16275,light
13044,normal
15655,normal
17571,normal
12620,light
12559,vip
12414,normal
13158,light
15656,normal
17146,vip
12413,vip
17180,vip
17897,normal
14561,light
13155,vip
17616,normal
17515,normal
14759,normal
15415,normal
15303,normal
14400,light
17007,normal
16791,vip
14176,vip
12601,normal
13077,vip
15734,light
17142,normal
18095,vip
13748,normal
17970,light
16511,light
12426,light
12516,light
16348,normal
14649,normal
16072,normal
15222,normal
13510,light
13527,normal
14931,normal
14626,normal
16086,normal
14338,light
15071,normal
16838,normal
13270,vip
13452,vip
12464,normal
13038,normal
13849,light
16092,normal
15442,normal
17966,normal
17800,normal
15381,normal
14503,light
14645,light
17414,light
12872,vip
13243,light
18136,normal
14447,normal
17921,normal
17890,vip
15201,normal
17884,vip
17259,light
12707,normal
17507,vip
17849,vip
12380,light
15312,normal
17033,normal
12997,vip
16621,normal
13357,normal
15795,light
13731,normal
14493,light
16763,light
16109,normal
16584,normal
16116,light
17115,normal
15841,normal
17386,normal
17214,vip
14507,normal
14905,light
14377,normal
12728,vip
13493,vip
17905,normal
15755,vip
17796,vvip
14475,normal
15182,normal
17499,vip
17470,vip
15258,normal
13368,vip
17692,vip
15147,normal
16718,vip
13634,vip
16682,normal
14036,vip
15402,normal
12461,light
14321,normal
12545,normal
16022,normal
13743,normal
16987,normal
14631,vip
17537,vip
12693,vip
17990,vip
14021,normal
18183,vip
16306,vip
14220,vip
17802,normal
18189,normal
12615,light
14000,normal
14047,vip
14481,normal
13611,normal
17082,vip
13652,vip
14657,normal
12365,vip
15903,vip
17046,light
16572,normal
15384,normal
16431,vip
14577,normal
15449,normal
13610,normal
17090,vip
15214,normal
14548,normal
15376,normal
12924,vip
12422,normal
17027,vip
16770,vip
14223,normal
15199,vip
15648,normal
15133,vip
16115,vip
13064,normal
14603,normal
12576,normal
18218,vip
14006,vip
17731,normal
15426,vip
17288,vip
13846,vip
15643,normal
13963,vvip
13509,normal
16235,normal
17105,normal
17618,vip
14741,normal
16389,normal
16992,normal
16833,vip
17063,normal
12473,light
18121,normal
13951,normal
17749,normal
16377,normal
16043,vip
12599,normal
14794,vip
17042,normal
14222,light
17874,vip
12635,light
18171,normal
13637,normal
17228,vip
15024,vvip
18085,vip
15605,vip
16880,normal
13455,vip
12410,vip
14643,normal
16110,vip
18242,normal
17930,normal
14009,normal
17075,vip
15700,normal
17236,vip
17158,vip
13280,vip
16153,normal
14035,vip
13365,normal
16996,vip
14708,normal
14916,normal
16997,vvip
17324,vip
17588,normal
15574,vip
15681,normal
16633,normal
12849,normal
17293,normal
17560,normal
16449,normal
16612,normal
17242,light
17412,vip
14867,normal
17472,vip
17179,normal
16907,normal
13538,normal
17629,vip
13984,vip
15826,normal
14276,normal
18062,normal
15581,normal
15145,vip
16434,vip
12876,normal
13220,normal
13330,normal
12468,normal
14665,vvip
15059,vip
16007,normal
16146,normal
15563,normal
15045,normal
16175,normal
15192,normal
12976,normal
15421,vip
14293,normal
15407,normal
13900,normal
13753,vip
13650,vip
17469,normal
16859,normal
17047,normal
12908,normal
16419,vip
13117,vip
12951,vip
16256,normal
13717,normal
13370,vip
15223,vip
15980,normal
17048,vip
12462,vip
14229,vip
18287,normal
14918,light
14672,vip
14515,normal
12517,light
17602,vip
14730,vip
13376,normal
15722,normal
14748,vip
17409,normal
17554,light
13282,normal
15197,vip
12886,normal
17702,normal
13341,normal
13591,normal
15353,vip
14290,vip
12735,vip
16725,vvip
13583,light
17341,normal
15984,vip
16493,normal
16054,light
16546,vip
14583,normal
12710,normal
13614,normal
16726,vip
15996,vip
16341,normal
15906,normal
12645,vip
13118,vip
12609,normal
15987,normal
13647,normal
12530,vip
13707,vip
12854,vip
14655,normal
16276,light
18263,normal
17980,normal
15644,vip
17585,normal
15062,vip
13811,normal
13632,normal
13308,normal
15649,vip
15858,vip
16943,vip
16016,vip
13310,normal
12826,vip
17058,normal
13893,vip
13577,normal
13421,normal
15953,vip
16494,vip
16303,vip
14078,vip
14934,normal
12676,normal
13908,vip
14506,normal
16644,normal
13208,normal
15832,normal
18080,normal
14064,vip
13929,normal
14803,normal
16242,normal
16222,vip
13221,vip
15067,normal
15916,vip
16905,vip
14535,normal
14312,vip
12878,vip
16037,vip
13456,normal
16163,vip
16989,light
15128,normal
12449,light
12749,normal
13339,normal
15073,normal
17828,normal
14224,normal
16567,normal
12913,vip
16842,normal
17894,vvip
12494,normal
17353,light
13692,vip
17526,vvip
13294,normal
14546,normal
15620,vip
15100,vvip
15572,vip
16040,normal
14770,vip
15227,vip
13232,vip
13115,light
15076,light
13149,normal
17704,normal
16983,vip
13134,normal
12948,vip
17829,vip
13305,normal
13744,vip
16949,vip
15079,vip
14868,normal
13989,normal
16571,normal
15676,normal
15737,normal
12399,normal
14214,normal
15985,normal
14625,normal
16716,vip
17621,vip
14921,normal
13122,normal
12679,normal
16755,vip
14211,vip
17320,vip
16748,vip
14132,normal
12372,vip
16216,normal
14913,normal
12652,vip
14498,normal
13934,normal
14231,normal
14744,vvip
15122,normal
18133,normal
14532,vip
16394,normal
13658,normal
17932,normal
14081,vip
13848,vip
13107,normal
18257,vip
13791,light
13048,vip
12456,normal
16954,vip
13261,vip
15505,light
18125,vip
15625,normal
13764,normal
15220,vip
17218,vip
16059,normal
16225,normal
12562,normal
17262,vip
14837,normal
12877,vip
14233,vip
16308,vip
16150,vip
15027,normal
16395,normal
14256,vip
15497,vip
13168,vip
17147,normal
12674,normal
14920,vip
13481,normal
13397,normal
13752,normal
18283,normal
12463,normal
16515,normal
17774,normal
16081,normal
17002,vip
18069,normal
12823,vip
17019,vip
17083,vip
15508,vip
14621,normal
15898,vip
17126,normal
14640,normal
15628,normal
17646,vip
15058,vip
14195,normal
13012,normal
17282,normal
17663,normal
12514,normal
18142,normal
18145,normal
15658,vip
12670,normal
13627,normal
15104,normal
15333,normal
13253,normal
12717,normal
13235,normal
17612,normal
14422,normal
15671,vip
16317,normal
18177,normal
14404,vip
16320,normal
16409,normal
14584,vip
15240,normal
16520,vip
15777,vip
15464,vip
14524,vip
12528,normal
16539,vip
15271,normal
14465,vip
16057,vip
13630,vip
12393,vip
17372,vip
16214,normal
14411,vip
12815,normal
17277,vip
12457,vip
17442,normal
15123,normal
17739,vip
13495,vip
16326,normal
13126,vip
16980,vip
14352,normal
13715,vip
12354,normal
12759,normal
14878,vip
12360,normal
14217,normal
14038,normal
13491,normal
14188,normal
16503,vip
15237,normal
16735,vip
14215,vip
16676,vip
17671,normal
18178,vip
13517,light
18179,vip
14930,normal
18044,vip
12857,vip
17648,vip
15069,light
15750,vip
14817,normal
14161,vip
17346,vip
18077,vip
14336,vip
13590,normal
18093,vip
15716,normal
15021,normal
13450,normal
14544,vip
17700,vip
15140,vip
16293,vip
16045,normal
16455,vip
12928,normal
16717,normal
16875,normal
13819,vvip
16270,vip
17856,vip
17659,vip
17770,vip
12769,normal
16766,vip
17505,normal
15002,vvip
17651,normal
15983,vvip
13021,vip
14112,vip
16103,normal
15321,vip
16714,vip
17402,vip
15114,normal
12775,vip
17162,vip
15530,normal
18168,vip
13139,vip
14696,vip
13384,light
13425,normal
17191,vip
14502,normal
15819,normal
17672,vip
16817,vip
16496,vip
14440,vip
14175,normal
14825,vip
17673,normal
16638,vip
13224,light
14408,vip
17085,vip
12935,normal
17284,vip
15791,normal
16686,vip
13982,normal
16655,normal
14639,vvip
13394,vip
13476,normal
13507,light
17463,vip
13700,vip
15004,light
16359,vip
15796,vip
14045,vvip
15228,normal
18116,vvip
13151,vip
14105,normal
14669,vip
17164,normal
15241,vip
16692,vip
12362,normal
15485,vvip
13971,vip
14462,vip
16719,vip
15752,vip
17744,vvip
15171,vip
15811,vip
14239,vip
15813,vip
15641,vvip
13162,vip
14739,vip
13328,vip
14001,vip
14309,vip
17644,vip
17400,vip
15270,vvip
13317,vip
12483,vip
13184,vip
14541,vip
13094,vip
15493,normal
17449,vip
15146,normal
15527,vip
16681,vip
14257,normal
13501,vip
15033,vip
14154,vip
14466,vip
12770,normal
15810,vip
18219,vip
17530,vip
12684,vip
15674,vip
16671,light
13572,normal
15596,vip
13593,vip
12500,vip
18202,vip
17457,vip
17088,normal
13141,vip
15267,normal
17272,vip
13735,normal
18065,vip
15367,vip
13448,vip
12597,normal
13475,vip
14030,vvip
17758,vip
15394,vip
16618,vip
16156,vip
15955,vip
13769,vip
14740,vip
14713,vip
12423,vip
15187,normal
13862,vip
15179,vip
18097,vip
12613,vip
13771,vip
17211,vip
13265,vip
12726,vip
14587,vip
14572,vip
14004,normal
14758,vip
16966,vip
12348,vip
15057,vip
12408,vip
17069,vip
14702,vip
14388,vip
16678,vip
15157,normal
15265,normal
17314,vip
17059,vip
16098,vip
17685,vvip
14267,normal
16011,vip
14810,vip
16743,vip
15373,vip
16244,vip
12909,vip
14766,vip
14978,vvip
13709,vip
17512,vip
12818,vip
14844,normal
16497,vip
18061,vip
18075,vip
14700,normal
13426,vip
14530,vip
18239,vip
12352,vvip
17204,vip
14299,vvip
12758,vip
17738,normal
13659,vip
16143,vip
16928,vip
16456,vip
16889,vip
13362,vip
15932,vip
17827,vvip
12598,vip
13869,vvip
17873,vip
15812,vip
14442,vip
13555,vip
14390,vip
16712,vip
14210,vip
13985,vip
17655,vip
12798,normal
12868,vip
12578,vip
15150,normal
18079,vip
17368,vip
16801,vip
12406,normal
12708,vip
12377,vvip
15549,normal
13784,vip
14277,normal
15696,vip
14659,vip
18230,vip
17954,vip
17591,vip
13451,vip
14573,vip
16771,vvip
13344,vip
14163,normal
12656,vip
12967,vvip
15332,vvip
12600,vip
13437,normal
16131,vip
15785,vip
12388,vip
14776,vip
18245,vip
14334,vip
15687,vip
13880,vip
13983,vip
17838,vvip
14842,normal
17152,vip
14676,vip
12843,vip
14245,vip
12764,vip
15764,vip
12721,vip
16253,vip
16398,normal
12619,vip
14226,vip
12405,light
13654,vip
12957,vip
18173,vip
12633,vip
17377,vip
17231,vip
12395,vip
18272,normal
14562,vip
13883,vip
13564,normal
17667,vip
14409,vip
12424,normal
13015,vip
16550,vip
13381,normal
14935,vip
17863,vip
16168,vip
13014,vip
15834,vip
14903,vip
18144,vip
12594,vip
17634,vip
17188,vip
16152,vip
16570,vip
17220,vip
14107,vip
14459,light
15797,vip
12502,vip
17589,normal
16126,normal
14032,vip
14808,vip
12383,vip
13246,vip
17787,vip
13725,vip
16940,normal
12444,normal
14565,vip
17725,vip
12417,vip
14146,vip
16209,vip
16837,vip
14711,vip
13988,normal
14907,vip
16145,vip
14701,vip
14099,vip
14395,vip
13285,normal
15356,vip
16709,vip
17091,vip
16698,vip
17576,vip
16754,vip
15288,vip
12553,vip
17337,vip
13993,vip
14221,vip
14291,vip
14525,vip
16871,vip
12585,vip
17597,normal
14286,vip
13373,normal
17669,vip
18008,vip
12782,vip
18231,vip
16556,vip
15296,vip
12455,vip
17722,vip
14461,normal
15482,vip
15673,normal
13174,vvip
15998,vip
15521,vip
15382,vip
15606,vip
14828,vip
12643,vip
17799,vip
12700,normal
13268,vip
18225,vip
13842,vip
12501,vip
14159,vip
17406,vvip
13266,vip
12347,vip
15874,vip
13901,normal
12653,normal
17001,vip
16316,vip
13047,vip
15665,normal
15235,vip
13953,vip
12949,vip
14282,vip
16904,vip
17593,normal
12714,vip
17049,vip
12484,normal
13552,vip
13599,vip
17567,vip
13758,vip
12867,vip
13327,vip
14709,vip
15410,vip
13523,vip
17365,vip
17730,vip
14841,vip
13680,vvip
14110,vip
14227,vip
15547,vip
15491,vip
16938,vip
17611,vip
13911,vip
14135,vip
15544,vip
12747,vip
16327,vip
12437,vip
14189,vip
17133,vip
13267,vip
15290,vip
14944,vip
16182,vip
13198,vip
15845,vip
16670,vip
15555,vip
15514,vip
13124,vip
12841,vip
12647,vip
13505,vip
14292,vip
16919,vip
15622,vip
16191,vvip
17716,vip
15502,vvip
18260,vip
13742,vip
17723,vip
17050,vip
14439,vip
15034,vvip
13269,vip
12625,vip
17652,vip
13334,normal
17809,vip
12669,normal
12356,vip
12727,vip
14543,vip
14235,vip
12370,vvip
13941,vip
17613,vip
12429,vip
14145,normal
15065,normal
15046,vip
12668,vip
17444,normal
17757,vip
14415,vip
13815,normal
12720,vip
17504,vip
15805,vip
12779,vip
12754,vip
15299,vip
17686,vip
12637,vip
16652,vip
17690,vip
14329,normal
13135,normal
17858,vip
12524,vip
15416,normal
14505,vip
18087,vip
15719,vip
13069,vip
15301,vip
15738,vip
16873,vip
13952,vip
17426,vip
14049,normal
15694,vip
15291,vip
17937,vvip
18055,vip
15093,vip
17819,vip
16187,vip
12359,vip
13082,vip
14952,vip
16985,vip
14060,vip
16265,vip
14936,normal
17230,vvip
15249,vip
12712,vip
16701,vip
17940,vip
15379,vip
15808,vvip
16746,vip
12433,vvip
16700,vip
13050,vip
13324,vip
12755,vip
14961,vip
12931,vip
12435,vip
12583,vip
13097,vip
12432,vip
15194,vip
13418,vip
18118,vip
12481,vip
18198,vip
12705,vip
17061,vip
17338,vip
13263,vip
14016,vip
17416,vip
16923,vip
12989,vip
12539,vip
12477,vip
18092,vip
16814,vip
17396,vip
12766,vip
15032,vvip
14667,vip
12683,vip
17865,vip
17581,vip
15601,vip
14895,vip
12451,vip
13027,vip
17850,vvip
17017,vip
17139,vip
16779,vip
16553,vip
15615,vip
13488,vip
14062,vip
12567,vip
12409,normal
16180,vip
17107,normal
17706,vip
12678,vip
12428,vip
17340,vip
12980,vip
13093,vvip
15498,vip
16705,vip
13767,vip
12621,vip
13001,vip
14733,vip
14031,vip
17428,vip
12557,vip
12471,vip
14258,vip
15838,vip
13113,vip
17857,vip
12590,vip
12681,vip
16210,vip
12731,vip
13777,vip
16333,vip
12744,vip
17381,vip
17404,vip
15769,vip
15098,vip
15749,vip
12346,vip
