yearweek,level_bin,avg_enter_cnt
200752,~10,1.4209
200752,10~19,1.7626
200752,20~29,1.9242
200752,30~39,2.0266
200752,40~49,2.2301
200752,50~59,2.3562
200752,60~69,2.5684
200752,70~79,3.5383
200801,~10,1.5453
200801,10~19,1.9774
200801,20~29,2.4430
200801,30~39,2.4948
200801,40~49,2.7551
200801,50~59,3.0491
200801,60~69,3.2564
200801,70~79,4.7552
200802,~10,1.5965
200802,10~19,2.0268
200802,20~29,2.3115
200802,30~39,2.5185
200802,40~49,2.7817
200802,50~59,3.1965
200802,60~69,3.2113
200802,70~79,4.7240
200803,~10,1.5557
200803,10~19,1.9789
200803,20~29,2.3861
200803,30~39,2.5148
200803,40~49,2.8158
200803,50~59,3.0385
200803,60~69,3.1652
200803,70~79,4.6225
200804,~10,1.5504
200804,10~19,1.9863
200804,20~29,2.3529
200804,30~39,2.4088
200804,40~49,2.8213
200804,50~59,3.1852
200804,60~69,3.2351
200804,70~79,4.7071
200805,~10,1.5584
200805,10~19,1.9030
200805,20~29,2.1976
200805,30~39,2.5701
200805,40~49,2.5263
200805,50~59,3.2900
200805,60~69,3.1387
200805,70~79,4.4077
200806,~10,1.5438
200806,10~19,1.8492
200806,20~29,2.2077
200806,30~39,2.6042
200806,40~49,2.6854
200806,50~59,2.9528
200806,60~69,3.1966
200806,70~79,4.5734
200807,~10,1.5448
200807,10~19,2.0092
200807,20~29,2.2059
200807,30~39,2.3486
200807,40~49,3.0201
200807,50~59,3.0642
200807,60~69,3.1877
200807,70~79,4.6524
200808,~10,1.6114
200808,10~19,1.9916
200808,20~29,2.2506
200808,30~39,2.4000
200808,40~49,2.8179
200808,50~59,3.0995
200808,60~69,3.2778
200808,70~79,4.7489
200809,~10,1.6266
200809,10~19,1.9889
200809,20~29,2.2249
200809,30~39,2.5683
200809,40~49,2.8555
200809,50~59,2.9545
200809,60~69,3.3124
200809,70~79,4.6076
200810,~10,1.6132
200810,10~19,2.0649
200810,20~29,2.1206
200810,30~39,2.3897
200810,40~49,2.8231
200810,50~59,3.0741
200810,60~69,3.3518
200810,70~79,4.5867
200811,~10,1.5745
200811,10~19,1.8789
200811,20~29,2.2884
200811,30~39,2.6890
200811,40~49,2.6165
200811,50~59,3.1606
200811,60~69,3.3651
200811,70~79,4.5996
200812,~10,1.4721
200812,10~19,1.8224
200812,20~29,1.8942
200812,30~39,2.3521
200812,40~49,2.4400
200812,50~59,2.7901
200812,60~69,2.8529
200812,70~79,4.1456
200813,~10,1.2953
200813,10~19,1.5928
200813,20~29,1.7366
200813,30~39,1.8927
200813,40~49,2.0423
200813,50~59,2.4122
200813,60~69,2.1766
200813,70~79,3.1883
200814,~10,1.4420
200814,10~19,1.8164
200814,20~29,2.1154
200814,30~39,2.1648
200814,40~49,2.4055
200814,50~59,2.4419
200814,60~69,2.5734
200814,70~79,3.9659
200815,~10,1.5338
200815,10~19,1.8630
200815,20~29,2.1541
200815,30~39,2.4178
200815,40~49,2.3427
200815,50~59,3.1939
200815,60~69,2.8140
200815,70~79,4.6298
200816,~10,1.6009
200816,10~19,1.8753
200816,20~29,2.1314
200816,30~39,2.5172
200816,40~49,2.6271
200816,50~59,2.7895
200816,60~69,3.0866
200816,70~79,4.5392
200817,~10,1.3677
200817,10~19,1.4966
200817,20~29,1.7398
200817,30~39,1.9282
200817,40~49,1.8391
200817,50~59,2.0345
200817,60~69,2.0547
200817,70~79,2.6812
200818,~10,1.4070
200818,10~19,1.6821
200818,20~29,1.9686
200818,30~39,2.0833
200818,40~49,2.1966
200818,50~59,2.2500
200818,60~69,2.4116
200818,70~79,3.2771
200819,~10,1.5247
200819,10~19,1.9091
200819,20~29,2.0203
200819,30~39,2.1571
200819,40~49,2.4328
200819,50~59,2.7368
200819,60~69,2.6565
200819,70~79,3.7262
200820,~10,1.4950
200820,10~19,1.8466
200820,20~29,2.0415
200820,30~39,2.3762
200820,40~49,2.5051
200820,50~59,2.6178
200820,60~69,2.9303
200820,70~79,3.8554
200821,~10,1.6399
200821,10~19,2.0330
200821,20~29,2.1766
200821,30~39,2.5720
200821,40~49,2.6190
200821,50~59,3.1718
200821,60~69,3.2129
200821,70~79,4.3140
200822,~10,1.6259
200822,10~19,2.0745
200822,20~29,2.2451
200822,30~39,2.6724
200822,40~49,2.5667
200822,50~59,3.0856
200822,60~69,3.0897
200822,70~79,4.2652
200823,~10,1.4626
200823,10~19,1.7105
200823,20~29,2.0362
200823,30~39,2.2828
200823,40~49,2.3053
200823,50~59,2.9195
200823,60~69,2.6614
200823,70~79,3.4413
200824,~10,1.3139
200824,10~19,1.6608
200824,20~29,1.7674
200824,30~39,2.0588
200824,40~49,2.0000
200824,50~59,2.2466
200824,60~69,2.3453
200824,70~79,2.6577
200825,~10,1.4080
200825,10~19,1.8698
200825,20~29,2.0777
200825,30~39,2.4250
200825,40~49,2.6145
200825,50~59,2.7241
200825,60~69,3.0645
200825,70~79,3.8454
200826,~10,1.4719
200826,10~19,1.9318
200826,20~29,2.3008
200826,30~39,2.5714
200826,40~49,2.5598
200826,50~59,2.9882
200826,60~69,3.3921
200826,70~79,4.1758
200827,~10,1.5198
200827,10~19,1.8551
200827,20~29,2.3583
200827,30~39,2.5948
200827,40~49,2.5665
200827,50~59,2.9217
200827,60~69,3.1671
200827,70~79,4.1062
200828,~10,1.5413
200828,10~19,1.9617
200828,20~29,2.1633
200828,30~39,2.6343
200828,40~49,2.7548
200828,50~59,2.6593
200828,60~69,3.2660
200828,70~79,4.1633
200829,~10,1.4957
200829,10~19,2.0049
200829,20~29,2.0545
200829,30~39,2.7008
200829,40~49,2.5799
200829,50~59,3.1588
200829,60~69,3.0369
200829,70~79,4.0316
200830,~10,1.5742
200830,10~19,2.1640
200830,20~29,2.1631
200830,30~39,2.5880
200830,40~49,2.7061
200830,50~59,3.1141
200830,60~69,3.0780
200830,70~79,4.2020
200831,~10,1.5391
200831,10~19,2.0193
200831,20~29,2.3199
200831,30~39,2.6173
200831,40~49,2.8318
200831,50~59,3.1071
200831,60~69,3.1677
200831,70~79,3.9924
200832,~10,1.4774
200832,10~19,2.0920
200832,20~29,2.1748
200832,30~39,2.5146
200832,40~49,2.7763
200832,50~59,2.8925
200832,60~69,3.1617
200832,70~79,4.0166
200833,~10,1.5465
200833,10~19,2.0714
200833,20~29,2.2468
200833,30~39,2.6713
200833,40~49,2.7206
200833,50~59,2.8616
200833,60~69,3.2082
200833,70~79,4.0093
200834,~10,1.4964
200834,10~19,2.0207
200834,20~29,2.3322
200834,30~39,2.4636
200834,40~49,2.7179
200834,50~59,2.9429
200834,60~69,3.4513
200834,70~79,4.0376
200835,~10,1.5532
200835,10~19,2.1018
200835,20~29,2.1716
200835,30~39,2.4826
200835,40~49,2.5000
200835,50~59,2.9032
200835,60~69,3.3269
200835,70~79,3.9625
200836,~10,1.5773
200836,10~19,2.0631
200836,20~29,2.1883
200836,30~39,2.5746
200836,40~49,2.5784
200836,50~59,2.9938
200836,60~69,3.1624
200836,70~79,3.9131
200837,~10,1.5586
200837,10~19,2.1114
200837,20~29,2.1871
200837,30~39,2.5450
200837,40~49,2.6938
200837,50~59,3.1392
200837,60~69,3.2648
200837,70~79,3.9378
200838,~10,1.5591
200838,10~19,2.0028
200838,20~29,2.1855
200838,30~39,2.7245
200838,40~49,2.5678
200838,50~59,3.0519
200838,60~69,3.1798
200838,70~79,3.9508
200839,~10,1.5414
200839,10~19,1.9192
200839,20~29,2.3313
200839,30~39,2.3447
200839,40~49,2.8238
200839,50~59,2.8061
200839,60~69,3.1925
200839,70~79,3.9332
200840,~10,1.2320
200840,10~19,1.9084
200840,20~29,2.1458
200840,30~39,2.5208
200840,40~49,2.5860
200840,50~59,3.1733
200840,60~69,3.1713
200840,70~79,3.6338
200841,~10,1.2038
200841,10~19,1.9538
200841,20~29,2.1320
200841,30~39,2.5029
200841,40~49,2.6533
200841,50~59,2.9510
200841,60~69,3.0556
200841,70~79,3.5756
200842,~10,1.2651
200842,10~19,1.7147
200842,20~29,2.1193
200842,30~39,2.3894
200842,40~49,2.5167
200842,50~59,2.6203
200842,60~69,2.7030
200842,70~79,3.4010
200843,~10,1.4020
200843,10~19,1.9564
200843,20~29,2.0210
200843,30~39,2.4458
200843,40~49,2.4271
200843,50~59,2.9795
200843,60~69,3.0426
200843,70~79,3.8054
200844,~10,1.3151
200844,10~19,1.9715
200844,20~29,2.0496
200844,30~39,2.3512
200844,40~49,2.8556
200844,50~59,2.8784
200844,60~69,2.9134
200844,70~79,3.7375
200845,~10,1.3074
200845,10~19,1.9263
200845,20~29,2.1324
200845,30~39,2.3455
200845,40~49,2.7513
200845,50~59,2.8389
200845,60~69,2.8354
200845,70~79,3.7722
200846,~10,1.2483
200846,10~19,1.6848
200846,20~29,1.7955
200846,30~39,1.9709
200846,40~49,2.1088
200846,50~59,1.8772
200846,60~69,2.2403
200846,70~79,3.1667
200846,80~,1.3333
200847,~10,1.3394
200847,10~19,1.8825
200847,20~29,1.7585
200847,30~39,2.1030
200847,40~49,2.0299
200847,50~59,1.9967
200847,60~69,3.0103
200847,70~79,3.5156
200847,80~,3.0096
200848,~10,1.3485
200848,10~19,1.8906
200848,20~29,2.1564
200848,30~39,2.0278
200848,40~49,2.4554
200848,50~59,1.9980
200848,60~69,3.2000
200848,70~79,3.4155
200848,80~,4.6210
200849,~10,1.4354
200849,10~19,1.9836
200849,20~29,2.2892
200849,30~39,2.0258
200849,40~49,2.3670
200849,50~59,1.9434
200849,60~69,3.0167
200849,70~79,3.3203
200849,80~,5.3010
200850,~10,1.5302
200850,10~19,2.0329
200850,20~29,2.1366
200850,30~39,2.4310
200850,40~49,2.5481
200850,50~59,1.9623
200850,60~69,2.7228
200850,70~79,3.3123
200850,80~,5.6526
200851,~10,1.5230
200851,10~19,1.9150
200851,20~29,2.1991
200851,30~39,2.2012
200851,40~49,2.3051
200851,50~59,2.0399
200851,60~69,2.4745
200851,70~79,3.1660
200851,80~,5.6023
200852,~10,1.3563
200852,10~19,1.4769
200852,20~29,1.7024
200852,30~39,1.6905
200852,40~49,1.9785
200852,50~59,1.6709
200852,60~69,2.0256
200852,70~79,2.2104
200852,80~,3.4557
