date,brand,sneaker,sale,retail,profit,profitpercent
01-15,"Off White","Air Jordan 1 Retro High Off White Chicago",1525,190,1335,702.6315789
01-15,"Off White","Air Jordan 1 Retro High Off White Chicago",1661,190,1471,774.2105263
01-15,"Off White","Air Force 1 Low Off White",615,170,445,261.7647059
01-15,"Off White","Air Force 1 Low Off White",625,170,455,267.6470588
01-15,"Off White","Air Max 97 Off White",750,190,560,294.7368421
01-15,"Off White","Air Max 97 Off White",620,190,430,226.3157895
01-15,"Off White","Air Presto Off White",1150,160,990,618.75
01-15,"Off White","Air VaporMax Off White",805,250,555,222
01-15,"Off White","Blazer Mid Off White",660,130,530,407.6923077
01-15,"Off White","Blazer Mid Off White",690,130,560,430.7692308
01-15,"Off White","React Hyperdunk 2017 Flyknit Off White",450,200,250,125
01-15,"Off White","React Hyperdunk 2017 Flyknit Off White",360,200,160,80
01-15,"Off White","React Hyperdunk 2017 Flyknit Off White",399,200,199,99.5
01-15,"Off White","React Hyperdunk 2017 Flyknit Off White",431,200,231,115.5
01-15,"Off White","Zoom Fly Off White",385,170,215,126.4705882
01-16,"Off White","Air Jordan 1 Retro High Off White Chicago",1725,190,1535,807.8947368
01-16,"Off White","Air Jordan 1 Retro High Off White Chicago",1555,190,1365,718.4210526
01-16,"Off White","Air Max 97 Off White",610,190,420,221.0526316
01-16,"Off White","Air Max 97 Off White",609,190,419,220.5263158
01-16,"Off White","Air Presto Off White",1150,160,990,618.75
01-16,"Off White","Air Presto Off White",950,160,790,493.75
01-16,"Off White","Air VaporMax Off White",870,250,620,248
01-16,"Off White","Blazer Mid Off White",700,130,570,438.4615385
01-16,"Off White","React Hyperdunk 2017 Flyknit Off White",405,200,205,102.5
01-16,"Off White","React Hyperdunk 2017 Flyknit Off White",400,200,200,100
01-16,"Off White","React Hyperdunk 2017 Flyknit Off White",435,200,235,117.5
01-16,"Off White","Zoom Fly Off White",500,170,330,194.1176471
01-17,"Off White","Air Jordan 1 Retro High Off White Chicago",1700,190,1510,794.7368421
01-17,"Off White","Air Jordan 1 Retro High Off White Chicago",1403,190,1213,638.4210526
01-17,"Off White","Air Jordan 1 Retro High Off White Chicago",1510,190,1320,694.7368421
01-17,"Off White","Air Force 1 Low Off White",686,170,516,303.5294118
01-17,"Off White","Air Max 90 Off White",681,160,521,325.625
01-17,"Off White","Air Max 97 Off White",620,190,430,226.3157895
01-17,"Off White","Air Presto Off White",961,160,801,500.625
01-17,"Off White","Air Presto Off White",1080,160,920,575
01-17,"Off White","Air VaporMax Off White",770,250,520,208
01-17,"Off White","Air VaporMax Off White",875,250,625,250
01-17,"Off White","Blazer Mid Off White",725,130,595,457.6923077
01-17,"Off White","Blazer Mid Off White",702,130,572,440
01-17,"Off White","Blazer Mid Off White",700,130,570,438.4615385
01-17,"Off White","React Hyperdunk 2017 Flyknit Off White",451,200,251,125.5
01-17,"Off White","React Hyperdunk 2017 Flyknit Off White",440,200,240,120
01-17,"Off White","Zoom Fly Off White",550,170,380,223.5294118
01-18,"Off White","Air Jordan 1 Retro High Off White Chicago",1550,190,1360,715.7894737
01-18,"Off White","Air Jordan 1 Retro High Off White Chicago",1575,190,1385,728.9473684
01-18,"Off White","Air Jordan 1 Retro High Off White Chicago",1560,190,1370,721.0526316
01-18,"Off White","Air Force 1 Low Off White",721,170,551,324.1176471
01-18,"Off White","Air Force 1 Low Off White",710,170,540,317.6470588
01-18,"Off White","Air Max 90 Off White",530,160,370,231.25
01-18,"Off White","Air Max 90 Off White",630,160,470,293.75
01-18,"Off White","Air Max 97 Off White",610,190,420,221.0526316
01-18,"Off White","Air Max 97 Off White",639,190,449,236.3157895
01-18,"Off White","Air Presto Off White",960,160,800,500
01-18,"Off White","Air Presto Off White",1000,160,840,525
01-18,"Off White","Air Presto Off White",1319,160,1159,724.375
01-18,"Off White","Air VaporMax Off White",792,250,542,216.8
01-18,"Off White","Air VaporMax Off White",666,250,416,166.4
01-18,"Off White","Blazer Mid Off White",685,130,555,426.9230769
01-18,"Off White","Blazer Mid Off White",745,130,615,473.0769231
01-18,"Off White","React Hyperdunk 2017 Flyknit Off White",408,200,208,104
01-18,"Off White","Zoom Fly Off White",531,170,361,212.3529412
01-18,"Off White","Zoom Fly Off White",564,170,394,231.7647059
01-19,"Off White","Air Jordan 1 Retro High Off White Chicago",1480,190,1290,678.9473684
01-19,"Off White","Air Jordan 1 Retro High Off White Chicago",1299,190,1109,583.6842105
01-19,"Off White","Air Force 1 Low Off White",706,170,536,315.2941176
01-19,"Off White","Air Max 90 Off White",690,160,530,331.25
01-19,"Off White","Air Max 90 Off White",625,160,465,290.625
01-19,"Off White","Air Max 97 Off White",644,190,454,238.9473684
01-19,"Off White","Air Max 97 Off White",645,190,455,239.4736842
01-19,"Off White","Air Max 97 Off White",615,190,425,223.6842105
01-19,"Off White","Air Presto Off White",1030,160,870,543.75
01-19,"Off White","Air Presto Off White",1100,160,940,587.5
01-19,"Off White","Air Presto Off White",1253,160,1093,683.125
01-19,"Off White","Air VaporMax Off White",875,250,625,250
01-19,"Off White","Air VaporMax Off White",611,250,361,144.4
01-19,"Off White","Blazer Mid Off White",622,130,492,378.4615385
01-19,"Off White","React Hyperdunk 2017 Flyknit Off White",424,200,224,112
01-19,"Off White","React Hyperdunk 2017 Flyknit Off White",406,200,206,103
01-19,"Off White","Zoom Fly Off White",425,170,255,150
01-19,"Off White","Zoom Fly Off White",465,170,295,173.5294118
01-20,"Off White","Air Jordan 1 Retro High Off White Chicago",1630,190,1440,757.8947368
01-20,"Off White","Air Jordan 1 Retro High Off White Chicago",1460,190,1270,668.4210526
01-20,"Off White","Air Force 1 Low Off White",785,170,615,361.7647059
01-20,"Off White","Air Force 1 Low Off White",700,170,530,311.7647059
01-20,"Off White","Air Max 90 Off White",677,160,517,323.125
01-20,"Off White","Air Max 90 Off White",711,160,551,344.375
01-20,"Off White","Air Max 97 Off White",600,190,410,215.7894737
01-20,"Off White","Air Max 97 Off White",624,190,434,228.4210526
01-20,"Off White","Air Presto Off White",1230,160,1070,668.75
01-20,"Off White","Air Presto Off White",1290,160,1130,706.25
01-20,"Off White","Air VaporMax Off White",810,250,560,224
01-20,"Off White","Air VaporMax Off White",799,250,549,219.6
01-20,"Off White","Blazer Mid Off White",585,130,455,350
01-20,"Off White","Blazer Mid Off White",690,130,560,430.7692308
01-20,"Off White","React Hyperdunk 2017 Flyknit Off White",420,200,220,110
01-20,"Off White","Zoom Fly Off White",530,170,360,211.7647059
01-21,"Off White","Air Jordan 1 Retro High Off White Chicago",1690,190,1500,789.4736842
01-21,"Off White","Air Force 1 Low Off White",660,170,490,288.2352941
01-21,"Off White","Air Force 1 Low Off White",701,170,531,312.3529412
01-21,"Off White","Air Max 90 Off White",680,160,520,325
01-21,"Off White","Air Max 97 Off White",700,190,510,268.4210526
01-21,"Off White","Air Presto Off White",1086,160,926,578.75
01-21,"Off White","Air Presto Off White",1185,160,1025,640.625
01-21,"Off White","Air Presto Off White",1285,160,1125,703.125
01-21,"Off White","Air VaporMax Off White",790,250,540,216
01-21,"Off White","Air VaporMax Off White",870,250,620,248
01-21,"Off White","Blazer Mid Off White",615,130,485,373.0769231
01-21,"Off White","React Hyperdunk 2017 Flyknit Off White",415,200,215,107.5
01-21,"Off White","Zoom Fly Off White",535,170,365,214.7058824
01-15," Yeezy",350-Low-Pirate-Black-2015,985,200,785,392.5
01-15," Yeezy",350-Low-V2-Beluga,907,220,687,312.27272727272725
01-15," Yeezy",350-V2-Beluga-2pt0,387,220,167,75.9090909090909
01-15," Yeezy",350-V2-Beluga-2pt0,360,220,140,63.63636363636363
01-15," Yeezy",350-V2-Beluga-2pt0,412,220,192,87.27272727272727
01-15," Yeezy",350-V2-Beluga-2pt0,342,220,122,55.45454545454545
01-15," Yeezy",350-V2-Beluga-2pt0,325,220,105,47.72727272727273
01-15," Yeezy",350-V2-Beluga-2pt0,374,220,154,70
01-15," Yeezy",350-V2-Beluga-2pt0,379,220,159,72.27272727272728
01-15," Yeezy",350-V2-Beluga-2pt0,365,220,145,65.9090909090909
01-15," Yeezy",350-V2-Beluga-2pt0,361,220,141,64.0909090909091
01-15," Yeezy",350-V2-Beluga-2pt0,369,220,149,67.72727272727272
01-15," Yeezy",350-V2-Beluga-2pt0,359,220,139,63.18181818181819
01-15," Yeezy",350-V2-Beluga-2pt0,380,220,160,72.72727272727273
01-15," Yeezy",350-V2-Beluga-2pt0,386,220,166,75.45454545454545
01-15," Yeezy",350-V2-Beluga-2pt0,385,220,165,75
01-15," Yeezy",350-V2-Beluga-2pt0,425,220,205,93.18181818181817
01-15," Yeezy",350-V2-Beluga-2pt0,375,220,155,70.45454545454545
01-15," Yeezy",350-V2-Beluga-2pt0,398,220,178,80.9090909090909
01-15," Yeezy",350-V2-Beluga-2pt0,370,220,150,68.18181818181817
01-15," Yeezy",350-V2-Beluga-2pt0,350,220,130,59.09090909090909
01-15," Yeezy",350-V2-Beluga-2pt0,400,220,180,81.81818181818183
01-15," Yeezy",350-V2-Beluga-2pt0,415,220,195,88.63636363636364
01-15," Yeezy",350-V2-Beluga-2pt0,346,220,126,57.27272727272727
01-15," Yeezy",350-V2-Beluga-2pt0,390,220,170,77.27272727272727
01-15," Yeezy",350-V2-Blue-Tint,400,220,180,81.81818181818183
01-15," Yeezy",350-V2-Blue-Tint,330,220,110,50
01-15," Yeezy",350-V2-Blue-Tint,368,220,148,67.27272727272727
01-15," Yeezy",350-V2-Blue-Tint,326,220,106,48.18181818181818
01-15," Yeezy",350-V2-Blue-Tint,360,220,140,63.63636363636363
01-15," Yeezy",350-V2-Blue-Tint,347,220,127,57.72727272727273
01-15," Yeezy",350-V2-Blue-Tint,340,220,120,54.54545454545454
01-15," Yeezy",350-V2-Blue-Tint,345,220,125,56.81818181818182
01-15," Yeezy",350-V2-Blue-Tint,378,220,158,71.81818181818181
01-15," Yeezy",350-V2-Blue-Tint,353,220,133,60.45454545454545
01-15," Yeezy",350-V2-Blue-Tint,364,220,144,65.45454545454545
01-15," Yeezy",350-V2-Blue-Tint,349,220,129,58.63636363636363
01-15," Yeezy",350-V2-Blue-Tint,355,220,135,61.36363636363637
01-15," Yeezy",350-V2-Blue-Tint,365,220,145,65.9090909090909
01-15," Yeezy",350-V2-Blue-Tint,385,220,165,75
01-15," Yeezy",350-V2-Blue-Tint,357,220,137,62.272727272727266
01-15," Yeezy",350-V2-Blue-Tint,372,220,152,69.0909090909091
01-15," Yeezy",350-V2-Blue-Tint,331,220,111,50.45454545454545
01-15," Yeezy",350-V2-Blue-Tint,350,220,130,59.09090909090909
01-15," Yeezy",350-V2-Blue-Tint,351,220,131,59.54545454545455
01-15," Yeezy",350-V2-Blue-Tint,375,220,155,70.45454545454545
01-15," Yeezy",350-V2-Blue-Tint,338,220,118,53.63636363636364
01-15," Yeezy",350-V2-Blue-Tint,359,220,139,63.18181818181819
01-15," Yeezy",350-V2-Blue-Tint,322,220,102,46.36363636363636
01-15," Yeezy",350-V2-Blue-Tint,339,220,119,54.090909090909086
01-15," Yeezy",350-V2-Blue-Tint,380,220,160,72.72727272727273
01-15," Yeezy",350-V2-Blue-Tint,352,220,132,60
01-15," Yeezy",350-V2-Blue-Tint,362,220,142,64.54545454545455
01-15," Yeezy",350-V2-Blue-Tint,391,220,171,77.72727272727272
01-15," Yeezy",350-V2-Blue-Tint,390,220,170,77.27272727272727
01-15," Yeezy",350-V2-Blue-Tint,342,220,122,55.45454545454545
01-15," Yeezy",350-V2-Blue-Tint,327,220,107,48.63636363636364
01-15," Yeezy",350-V2-Blue-Tint,335,220,115,52.27272727272727
01-15," Yeezy",350-V2-Blue-Tint,358,220,138,62.727272727272734
01-15," Yeezy",350-V2-Blue-Tint,329,220,109,49.54545454545455
01-15," Yeezy",350-V2-Core-Black-Red,852,220,632,287.27272727272725
01-15," Yeezy",350-V2-Core-Black-Red-2017,827,220,607,275.90909090909093
01-15," Yeezy",350-V2-Core-Black-Red-2017,830,220,610,277.2727272727273
01-15," Yeezy",350-V2-Core-Black-White,720,220,500,227.27272727272728
01-15," Yeezy",350-V2-Cream-White,488,220,268,121.81818181818183
01-15," Yeezy",350-V2-Cream-White,519,220,299,135.9090909090909
01-15," Yeezy",350-V2-Cream-White,440,220,220,100
01-15," Yeezy",350-V2-Cream-White,500,220,280,127.27272727272727
01-15," Yeezy",350-V2-Cream-White,420,220,200,90.9090909090909
01-15," Yeezy",350-V2-Semi-Frozen-Yellow,698,220,478,217.27272727272728
01-15," Yeezy",350-V2-Semi-Frozen-Yellow,550,220,330,150
01-15," Yeezy",350-V2-Semi-Frozen-Yellow,755,220,535,243.18181818181816
01-15," Yeezy",350-V2-Semi-Frozen-Yellow,650,220,430,195.45454545454547
01-15," Yeezy",350-V2-Semi-Frozen-Yellow,598,220,378,171.8181818181818
01-15," Yeezy",350-V2-Semi-Frozen-Yellow,635,220,415,188.63636363636365
01-15," Yeezy",350-V2-Semi-Frozen-Yellow,630,220,410,186.36363636363635
01-15," Yeezy",350-V2-Zebra,515,220,295,134.0909090909091
01-15," Yeezy",350-V2-Zebra,575,220,355,161.36363636363635
01-15," Yeezy",350-V2-Zebra,565,220,345,156.8181818181818
01-15," Yeezy",350-V2-Zebra,530,220,310,140.9090909090909
01-15," Yeezy",350-V2-Zebra,520,220,300,136.36363636363635
01-15," Yeezy",350-V2-Zebra,560,220,340,154.54545454545453
01-16," Yeezy",350-Low-Pirate-Black-2015,897,200,697,348.5
01-16," Yeezy",350-Low-V2-Beluga,855,220,635,288.6363636363636
01-16," Yeezy",350-Low-V2-Beluga,710,220,490,222.72727272727272
01-16," Yeezy",350-V2-Beluga-2pt0,404,220,184,83.63636363636363
01-16," Yeezy",350-V2-Beluga-2pt0,380,220,160,72.72727272727273
01-16," Yeezy",350-V2-Beluga-2pt0,399,220,179,81.36363636363636
01-16," Yeezy",350-V2-Beluga-2pt0,360,220,140,63.63636363636363
01-16," Yeezy",350-V2-Beluga-2pt0,388,220,168,76.36363636363637
01-16," Yeezy",350-V2-Beluga-2pt0,375,220,155,70.45454545454545
01-16," Yeezy",350-V2-Beluga-2pt0,370,220,150,68.18181818181817
01-16," Yeezy",350-V2-Beluga-2pt0,357,220,137,62.272727272727266
01-16," Yeezy",350-V2-Beluga-2pt0,361,220,141,64.0909090909091
01-16," Yeezy",350-V2-Beluga-2pt0,364,220,144,65.45454545454545
01-16," Yeezy",350-V2-Beluga-2pt0,405,220,185,84.0909090909091
01-16," Yeezy",350-V2-Beluga-2pt0,440,220,220,100
01-16," Yeezy",350-V2-Beluga-2pt0,387,220,167,75.9090909090909
01-16," Yeezy",350-V2-Beluga-2pt0,392,220,172,78.18181818181819
01-16," Yeezy",350-V2-Beluga-2pt0,409,220,189,85.9090909090909
01-16," Yeezy",350-V2-Beluga-2pt0,490,220,270,122.72727272727273
01-16," Yeezy",350-V2-Beluga-2pt0,412,220,192,87.27272727272727
01-16," Yeezy",350-V2-Beluga-2pt0,410,220,190,86.36363636363636
01-16," Yeezy",350-V2-Beluga-2pt0,394,220,174,79.0909090909091
01-16," Yeezy",350-V2-Beluga-2pt0,350,220,130,59.09090909090909
01-16," Yeezy",350-V2-Blue-Tint,369,220,149,67.72727272727272
01-16," Yeezy",350-V2-Blue-Tint,333,220,113,51.36363636363637
01-16," Yeezy",350-V2-Blue-Tint,340,220,120,54.54545454545454
01-16," Yeezy",350-V2-Blue-Tint,370,220,150,68.18181818181817
01-16," Yeezy",350-V2-Blue-Tint,350,220,130,59.09090909090909
01-16," Yeezy",350-V2-Blue-Tint,320,220,100,45.45454545454545
01-16," Yeezy",350-V2-Blue-Tint,705,220,485,220.45454545454547
01-16," Yeezy",350-V2-Blue-Tint,381,220,161,73.18181818181819
01-16," Yeezy",350-V2-Blue-Tint,360,220,140,63.63636363636363
01-16," Yeezy",350-V2-Blue-Tint,359,220,139,63.18181818181819
01-16," Yeezy",350-V2-Blue-Tint,368,220,148,67.27272727272727
01-16," Yeezy",350-V2-Blue-Tint,330,220,110,50
01-16," Yeezy",350-V2-Blue-Tint,375,220,155,70.45454545454545
01-16," Yeezy",350-V2-Blue-Tint,346,220,126,57.27272727272727
01-16," Yeezy",350-V2-Blue-Tint,335,220,115,52.27272727272727
01-16," Yeezy",350-V2-Blue-Tint,355,220,135,61.36363636363637
01-16," Yeezy",350-V2-Blue-Tint,352,220,132,60
01-16," Yeezy",350-V2-Blue-Tint,384,220,164,74.54545454545455
01-16," Yeezy",350-V2-Blue-Tint,399,220,179,81.36363636363636
01-16," Yeezy",350-V2-Blue-Tint,379,220,159,72.27272727272728
01-16," Yeezy",350-V2-Blue-Tint,365,220,145,65.9090909090909
01-16," Yeezy",350-V2-Blue-Tint,349,220,129,58.63636363636363
01-16," Yeezy",350-V2-Blue-Tint,380,220,160,72.72727272727273
01-16," Yeezy",350-V2-Blue-Tint,344,220,124,56.36363636363636
01-16," Yeezy",350-V2-Blue-Tint,362,220,142,64.54545454545455
01-16," Yeezy",350-V2-Blue-Tint,339,220,119,54.090909090909086
01-16," Yeezy",350-V2-Blue-Tint,338,220,118,53.63636363636364
01-16," Yeezy",350-V2-Blue-Tint,400,220,180,81.81818181818183
01-16," Yeezy",350-V2-Blue-Tint,389,220,169,76.81818181818181
01-16," Yeezy",350-V2-Core-Black-Green,662,220,442,200.90909090909093
01-16," Yeezy",350-V2-Core-Black-Red-2017,795,220,575,261.3636363636364
01-16," Yeezy",350-V2-Core-Black-Red-2017,721,220,501,227.72727272727275
01-16," Yeezy",350-V2-Core-Black-White,715,220,495,225
01-16," Yeezy",350-V2-Core-Black-White,739,220,519,235.90909090909088
01-16," Yeezy",350-V2-Core-Black-White,691,220,471,214.09090909090912
01-16," Yeezy",350-V2-Cream-White,445,220,225,102.27272727272727
01-16," Yeezy",350-V2-Cream-White,465,220,245,111.36363636363636
01-16," Yeezy",350-V2-Cream-White,420,220,200,90.9090909090909
01-16," Yeezy",350-V2-Cream-White,480,220,260,118.18181818181819
01-16," Yeezy",350-V2-Cream-White,407,220,187,85
01-16," Yeezy",350-V2-Semi-Frozen-Yellow,510,220,290,131.8181818181818
01-16," Yeezy",350-V2-Semi-Frozen-Yellow,788,220,568,258.1818181818182
01-16," Yeezy",350-V2-Semi-Frozen-Yellow,610,220,390,177.27272727272728
01-16," Yeezy",350-V2-Semi-Frozen-Yellow,542,220,322,146.36363636363637
01-16," Yeezy",350-V2-Semi-Frozen-Yellow,680,220,460,209.0909090909091
01-16," Yeezy",350-V2-Semi-Frozen-Yellow,760,220,540,245.45454545454547
01-16," Yeezy",350-V2-Semi-Frozen-Yellow,600,220,380,172.72727272727272
01-16," Yeezy",350-V2-Semi-Frozen-Yellow,647,220,427,194.0909090909091
01-16," Yeezy",350-V2-Semi-Frozen-Yellow,575,220,355,161.36363636363635
01-16," Yeezy",350-V2-Zebra,501,220,281,127.72727272727273
01-16," Yeezy",350-V2-Zebra,535,220,315,143.1818181818182
01-16," Yeezy",350-V2-Zebra,517,220,297,135
01-16," Yeezy",350-V2-Zebra,565,220,345,156.8181818181818
01-17," Yeezy",350-Low-Pirate-Black-2015,815,200,615,307.5
01-17," Yeezy",350-Low-V2-Beluga,895,220,675,306.8181818181818
01-17," Yeezy",350-Low-V2-Beluga,850,220,630,286.3636363636364
01-17," Yeezy",350-V2-Beluga-2pt0,385,220,165,75
01-17," Yeezy",350-V2-Beluga-2pt0,377,220,157,71.36363636363636
01-17," Yeezy",350-V2-Beluga-2pt0,418,220,198,90
01-17," Yeezy",350-V2-Beluga-2pt0,353,220,133,60.45454545454545
01-17," Yeezy",350-V2-Beluga-2pt0,371,220,151,68.63636363636364
01-17," Yeezy",350-V2-Beluga-2pt0,370,220,150,68.18181818181817
01-17," Yeezy",350-V2-Beluga-2pt0,402,220,182,82.72727272727273
01-17," Yeezy",350-V2-Beluga-2pt0,375,220,155,70.45454545454545
01-17," Yeezy",350-V2-Beluga-2pt0,383,220,163,74.0909090909091
01-17," Yeezy",350-V2-Beluga-2pt0,405,220,185,84.0909090909091
01-17," Yeezy",350-V2-Beluga-2pt0,398,220,178,80.9090909090909
01-17," Yeezy",350-V2-Beluga-2pt0,403,220,183,83.18181818181817
01-17," Yeezy",350-V2-Beluga-2pt0,380,220,160,72.72727272727273
01-17," Yeezy",350-V2-Beluga-2pt0,355,220,135,61.36363636363637
01-17," Yeezy",350-V2-Beluga-2pt0,401,220,181,82.27272727272728
01-17," Yeezy",350-V2-Beluga-2pt0,300,220,80,36.36363636363637
01-17," Yeezy",350-V2-Beluga-2pt0,350,220,130,59.09090909090909
01-17," Yeezy",350-V2-Beluga-2pt0,368,220,148,67.27272727272727
01-17," Yeezy",350-V2-Beluga-2pt0,346,220,126,57.27272727272727
01-17," Yeezy",350-V2-Beluga-2pt0,394,220,174,79.0909090909091
01-17," Yeezy",350-V2-Beluga-2pt0,369,220,149,67.72727272727272
01-17," Yeezy",350-V2-Beluga-2pt0,362,220,142,64.54545454545455
01-17," Yeezy",350-V2-Beluga-2pt0,399,220,179,81.36363636363636
01-17," Yeezy",350-V2-Beluga-2pt0,366,220,146,66.36363636363637
01-17," Yeezy",350-V2-Beluga-2pt0,363,220,143,65
01-17," Yeezy",350-V2-Blue-Tint,330,220,110,50
01-17," Yeezy",350-V2-Blue-Tint,360,220,140,63.63636363636363
01-17," Yeezy",350-V2-Blue-Tint,390,220,170,77.27272727272727
01-17," Yeezy",350-V2-Blue-Tint,363,220,143,65
01-17," Yeezy",350-V2-Blue-Tint,349,220,129,58.63636363636363
01-17," Yeezy",350-V2-Blue-Tint,324,220,104,47.27272727272727
01-17," Yeezy",350-V2-Blue-Tint,353,220,133,60.45454545454545
01-17," Yeezy",350-V2-Blue-Tint,359,220,139,63.18181818181819
01-17," Yeezy",350-V2-Blue-Tint,340,220,120,54.54545454545454
01-17," Yeezy",350-V2-Blue-Tint,370,220,150,68.18181818181817
01-17," Yeezy",350-V2-Blue-Tint,364,220,144,65.45454545454545
01-17," Yeezy",350-V2-Blue-Tint,325,220,105,47.72727272727273
01-17," Yeezy",350-V2-Blue-Tint,385,220,165,75
01-17," Yeezy",350-V2-Blue-Tint,332,220,112,50.90909090909091
01-17," Yeezy",350-V2-Blue-Tint,351,220,131,59.54545454545455
01-17," Yeezy",350-V2-Blue-Tint,350,220,130,59.09090909090909
01-17," Yeezy",350-V2-Blue-Tint,394,220,174,79.0909090909091
01-17," Yeezy",350-V2-Blue-Tint,380,220,160,72.72727272727273
01-17," Yeezy",350-V2-Blue-Tint,375,220,155,70.45454545454545
01-17," Yeezy",350-V2-Blue-Tint,368,220,148,67.27272727272727
01-17," Yeezy",350-V2-Blue-Tint,355,220,135,61.36363636363637
01-17," Yeezy",350-V2-Blue-Tint,338,220,118,53.63636363636364
01-17," Yeezy",350-V2-Blue-Tint,365,220,145,65.9090909090909
01-17," Yeezy",350-V2-Blue-Tint,335,220,115,52.27272727272727
01-17," Yeezy",350-V2-Blue-Tint,354,220,134,60.909090909090914
01-17," Yeezy",350-V2-Core-Black-Copper,615,220,395,179.54545454545453
01-17," Yeezy",350-V2-Core-Black-Red-2017,800,220,580,263.6363636363636
01-17," Yeezy",350-V2-Core-Black-Red-2017,725,220,505,229.54545454545453
01-17," Yeezy",350-V2-Core-Black-White,700,220,480,218.18181818181816
01-17," Yeezy",350-V2-Core-Black-White,730,220,510,231.81818181818184
01-17," Yeezy",350-V2-Cream-White,490,220,270,122.72727272727273
01-17," Yeezy",350-V2-Cream-White,475,220,255,115.90909090909092
01-17," Yeezy",350-V2-Cream-White,445,220,225,102.27272727272727
01-17," Yeezy",350-V2-Semi-Frozen-Yellow,590,220,370,168.1818181818182
01-17," Yeezy",350-V2-Semi-Frozen-Yellow,682,220,462,210
01-17," Yeezy",350-V2-Semi-Frozen-Yellow,650,220,430,195.45454545454547
01-17," Yeezy",350-V2-Semi-Frozen-Yellow,797,220,577,262.27272727272725
01-17," Yeezy",350-V2-Zebra,525,220,305,138.63636363636365
01-17," Yeezy",350-V2-Zebra,579,220,359,163.1818181818182
01-17," Yeezy",350-V2-Zebra,511,220,291,132.27272727272728
01-17," Yeezy",350-V2-Zebra,520,220,300,136.36363636363635
01-18," Yeezy",350-Low-Oxford-Tan,"1,261",200,-199,-99.5
